CRITICAL - 2022-03-27 13:50:24 --> syntax error, unexpected 'App' (T_STRING)
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-03-27 16:41:03 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 16:41:03 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 16:41:05 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 16:41:05 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 16:41:07 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 16:41:07 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 16:44:14 --> Error connecting to the database: Access denied for user '****'@'172.18.0.3' (using password: YES)
CRITICAL - 2022-03-27 16:44:14 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'172.18.0.3' (using password: YES)
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-27 16:55:19 --> mysqli_connect(): (HY000/1044): Access denied for user 'tesis'@'%' to database 'bn_myapp'
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-27 16:56:20 --> mysqli_connect(): (HY000/1044): Access denied for user 'tesis'@'%' to database 'bn_myapp'
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-03-27 16:57:44 --> Table 'bitnami_myapp.conciertos' doesn't exist
CRITICAL - 2022-03-27 16:57:44 --> Call to a member function getResult() on bool
#0 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#1 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#2 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#3 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#4 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#5 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2022-03-27 16:58:49 --> Table 'bitnami_myapp.conciertos' doesn't exist
CRITICAL - 2022-03-27 16:58:49 --> Call to a member function getResult() on bool
#0 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#1 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#2 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#3 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#4 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#5 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2022-03-27 16:59:59 --> Table 'bitnami_myapp.conciertos' doesn't exist
CRITICAL - 2022-03-27 16:59:59 --> Call to a member function getResult() on bool
#0 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#1 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#2 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#3 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#4 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#5 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-27 17:06:09 --> Undefined variable: user
#0 /app/myapp/app/Views/concierto/lista.php(44): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#2 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(13): view()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-27 17:07:38 --> Undefined index: id
#0 /app/myapp/app/Views/concierto/lista.php(48): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#2 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(13): view()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
